Feature1,Feature2,Feature3,Target
3.8697569384880826,0.0006921525973612175,13.302648971688082,13.854078404099301
4.624893031552951,8.580370382596648,-10.43372648343774,11.412812268871205
-0.7790709107676103,6.974138630020784,7.91385444478653,7.9521093841365005
5.829441908929122,1.0500351469876659,-1.5291136163611305,6.026655906995207
5.769292760048773,3.0593115673818745,-1.6592261725321757,6.003146711747679
-2.3940038033657385,19.29213680566457,7.79259756413326,8.152044590595983
5.475699652632545,20.39394958102413,-2.200044694455092,5.90114254559574
10.185606424868354,20.801859934004085,-6.360039951345096,12.008192471185046
9.759690899203838,9.69730817981124,-6.897673104650876,11.951128009800007
-8.650926712445257,16.17724571222239,2.8457713474087853,9.10697246870944
-5.4627921851296195,8.086603823829964,-8.902830244093474,10.44521348815134
0.7912705045334004,18.576790968675358,14.058692822517463,14.080942897734106
9.651426195061598,16.638620268064045,-7.024724109728291,11.937201364495747
-8.734976154862226,17.91809567169535,2.6553604826835686,9.129663067113112
12.563978716134109,5.699456731507188,2.0256031336131364,12.726218182727116
6.340444246306308,9.329945863200253,1.5003662692495434,6.515545424783759
5.081266912328168,16.609278680994365,-2.764983227482799,5.784842753487966
4.976298014681377,20.330587509144372,-10.306943517504514,11.44537577382019
-3.583981625754039,9.842876872114884,7.486823458027558,8.300448770121667
3.789382030546283,14.387949939706996,13.332174664244508,13.8602416086932
-0.3318179750475315,16.69394766742262,7.889042322043465,7.89601747259703
-3.797850061319107,7.179710699296588,7.411093873412848,8.327543304528593
12.503240029849552,19.701709799569333,-0.606187398976087,12.517926122433764
-3.6541425498469144,14.813031925760733,-9.998355812567734,10.645180915762245
5.7258332300592025,17.18247407017825,-1.7484005059739576,5.986824743362727
2.91295987366163,20.91283414569636,-4.421637420428294,5.29492329531737
12.472570884218868,6.780400097113088,2.8292313968405995,12.789432151535612
3.7184694174387802,2.7973377880186137,6.306619887390536,7.321234131787981
-6.367122284597028,20.787680599863453,5.89605892834447,8.67777373947504
-9.044088163076744,17.46128354476226,1.822627272635155,9.225914636308875
0.9099771326400414,18.374575150065866,-4.813962276563038,4.899213322779462
1.1418541403858025,7.261877574442909,-4.811755880951249,4.945384265735589
-2.0063825205997934,13.898162068452162,7.85186601320292,8.10415761867077
-9.42536429789635,6.160795860535947,-1.9871754831312727,9.632567598974697
10.51683070388496,9.176788823404793,8.00532697929535,13.216996182930954
-4.927051640194127,6.807913222302038,-9.280741613391925,10.507521247167867
2.031116066521614,17.75918923147593,-10.992213594891036,11.178291112302878
5.548877839662945,0.04204409933747377,4.142197022388304,6.924437988153627
6.335991567899374,7.368318119908129,0.4257474329931518,6.350279523390464
-7.674338622838095,5.251582715601573,4.496792336600122,8.894752082913278
11.927524762085051,3.526624875974939,-3.064418823706788,12.314889754977125
-7.445916373865457,4.384680858592249,-6.934023434381103,10.174593438321947
-8.663308651348162,15.447757309961686,2.818450584674515,9.110245907042028
5.645081202314361,10.792109745118902,-1.9047377720662513,5.957765332828984
3.816523882940275,3.519352577735982,-3.935838971830946,5.482397555927223
7.421780386376134,4.765989094151938,11.346088434373609,13.557896107590736
-2.977674137592153,1.1154700226938736,-10.291840607176827,10.713940748073002
-4.061577457256726,10.910448468742201,-9.793644119269413,10.602446725930593
12.430435172149863,6.83259764532044,-1.0946168755808197,12.478537761826372
3.119767827063775,10.473303585835826,6.732311671404044,7.42003852656476
4.95270193774217,14.358344883096153,-2.921611488597307,5.7502234890844734
6.281461472161416,20.59658923949312,-0.010770215081484291,6.281470705478229
12.584239986678238,20.923003157512248,1.736667256919953,12.703507751938806
-6.883194132444971,1.6527367860965487,5.415442399829934,8.758160643125969
11.353284673262005,9.604182533092999,6.509333999334808,13.086959233795374
2.601352746670075,9.429954898524723,-4.54025751439371,5.232683289634153
-4.368980892757853,6.613527737711962,-9.624184448446949,10.56943330264264
6.326391147836654,16.716021769172436,1.6527967679839493,6.538727866464865
4.279893559868872,6.7654869197049,5.813984347483297,7.21941153256883
-9.340098690364611,15.83274378088613,0.6074587204679551,9.35983171017638
-6.758201758205412,11.917027253049575,-7.743677757005974,10.278026863603724
5.40826153722307,7.964665926921262,-10.132882316143105,11.485843325059422
-0.9352105900227711,12.461894399371067,-10.869588267849094,10.90974646635995
6.171176194572904,2.4247406925998582,2.5407752594522064,6.673751159843146
5.3405212651471645,6.120068920710265,4.49951442020087,6.983322805161211
-1.4468382556494728,0.5787083716595005,-10.76518284435765,10.861975078707513
-4.6205497241269615,13.699865085992064,-9.475303865102944,10.541862410843946
4.614193987999194,12.464649011713961,-10.4373833212556,11.411825303329547
5.704933724933804,4.971750179400778,3.837077734035684,6.8752770375396155
12.579421227554661,1.502852866033014,1.8147095955025674,12.709642376410986
4.404464803390516,5.999812033742719,5.6896300581054655,7.195220663913169
5.823741611271195,12.767726779423949,-9.945686255931957,11.525304397554342
11.898497629711471,3.2599890315445403,-3.1475089252648982,12.30776414621566
1.803524346508255,17.796470441369983,-11.01120064091842,11.157922728851021
6.109424319476945,7.964219465503931,-0.770192330870417,6.157780585726317
-4.756720901883184,1.1970740752429996,-9.39070156757245,10.52671219657971
6.029418677557947,10.123966126123685,3.0328806113194724,6.749241023389386
-6.83856409420214,1.4926672090419757,-7.657500851200702,10.266609866779307
-6.805367045550673,13.017299044096461,-7.693341484821069,10.27134479154195
5.6417066661957715,17.90831163885506,12.4988855938444,13.713168678150536
5.252681223146596,15.871393141995451,-2.536945276168145,5.833245354540531
-9.00631771709084,7.666881486780274,-3.961818768935966,9.839195433523903
0.6781495054885478,20.5615389410469,-4.8049784273026415,4.852597700061084
4.633901665420708,8.549491802492437,5.443487454748976,7.1487481641752
